id,title,author,reference_url,my_recording_url,is_favorited,last_played_time,note
969,Nuages,Django Reinhardt,,,false,,
970,Nutty,Thelonious Monk,,,false,,
971,Nutville,Horace Silver,,,false,,
972,O Grande Amor,Antonio-Carlos Jobim,,,false,,
973,Oblivion,Bud Powell,,,false,,
974,"Odd Couple, The",Neal Hefti,,,false,,
975,Off Minor,Thelonious Monk,,,false,,
976,"Oh, Lady Be Good",George Gershwin,https://youtu.be/Fyw6Yt0Geik?si=GtdJKA7vv3rhG4MJ,,false,,
977,"Oh, What A Beautiful Mornin'",Richard Rodgers,,,false,,
978,Oh! Look At Me Now,DeVries-Bushkin,,,false,,
979,Ol' Man River,Jerome Kern,,,false,,
980,Old Cape Cod,Rothrock-Vakus-Jeffrey,,,false,,
981,"Old Country, The",Adderley-Lewis,,,false,,
982,Old Devil Moon,Burton Lane,,,false,,
983,Old Folks,Willard Robison,,,false,,
984,Oleo,Sonny Rollins,,,false,,
985,Oliloqui Valley,Herbie Hancock,,,false,,
986,On A Clear Day,Burton Lane,,,false,,
987,On A Misty Night,Tadd Dameron,,,false,,
988,On A Slow Boat To China,Frank Loesser,,,false,,
989,On Broadway,Mann-Weil-Stoller-Leiber,,,false,,
990,On Green Dolphin Street,Bronislau Kaper,https://www.youtube.com/watch?v=XI3fWXrUD10,,true,2026-06-16T12:58:00.058013,
991,On The Street Where You Live,Frederick Loewe,,,false,,
992,On The Sunny Side Of The Street,Jimmy McHugh,https://youtu.be/TQtXo4tiZxs?si=zgo9Z1zFNSakTTFi,,false,2026-06-16T07:23:56.929,
993,On The Trail,Ferde Grofe,,,false,,
994,Once I Loved,Antonio-Carlos Jobim,https://youtu.be/GeYsi9NDM9Y?si=c0CuPvlSYiFQG2Tq,,false,,
995,Once In A While,Michael Edwards,,,false,,
996,Once Upon A Summertime (La Valse Des Lilas),Legrand-Barclay-Marnay-Mercer,,,false,,
997,One By One,Wayne Shorter,,,false,,
998,One Finger Snap,Herbie Hancock,,,false,,
999,One Foot In The Gutter,Clark Terry,,,false,,
1000,One For My Baby,Harold Arlen,,,false,,
1001,"One I Love (Belongs To Somebody Else), The",Isham Jones,,,false,,
1002,One Morning In May,Hoagy Carmichael,,,false,,
1003,One Note Samba,Antonio-Carlos Jobim,https://youtu.be/0rzNLXxo01Q?si=qvRZCeDzp26_lZE5,,true,2026-06-16T07:16:06.457,
1004,Only Trust Your Heart,Benny Carter,,,false,,
1005,Onmo,Kenny Wheeler,,,false,,
1006,"Opener, The",Bill Evans,,,false,,
1007,Opus De Funk,Horace Silver,,,false,,
1008,Orange Colored Sky,DeLugg-Stein,,,false,,
1009,Oriental Folk Song,Wayne Shorter,,,false,,
1010,Ornithology,Charlie Parker,,,false,,
1011,Our Delight,Tad Dameron,,,false,,
1012,Our Love is Here to Stay,George Gershwin,,,false,,
1013,Out Of Nowhere,Johnny Green,https://youtu.be/hN_RwGuEiLY?si=2WEkzkYTe9dCZnOo,,true,,
1014,Out Of This World,Harold Arlen,,,false,,
1015,Over The Rainbow (Somewhere),Harold Arlen,,,false,,
1016,P.S. I Love You,Gordon Jenkins,,,false,,
1017,Palo Alto,Lee Konitz,,,false,,
1018,Pannonica,Thelonious Monk,,,false,,
1019,Paper Doll,Johnny Black,,,false,,
1020,Parisian Thoroughfare,Bud Powell,,,false,,
1021,Parker's Mood,Charlie Parker,,,false,,
1022,"Party's Over, The",Styne-Comden-Green,,,false,,
1023,Passion Dance,McCoy Tyner,,,false,,
1024,Passion Flower,Billy Strayhorn,,,false,,
1025,Passport,Charlie Parker,,,false,,
1026,Peace,Horace Silver,,,false,2026-06-16T07:19:44.800,
1027,"Peacocks, The",Jimmy Rowles,,,false,,
1028,Pee Wee,Tony Williams,,,false,,
1029,Peel Me A Grape,Dave Frishberg,,,false,,
1030,Peggy's Blue Skylight,Charles Mingus,,,false,,
1031,Pennies From Heaven,Arthur Johnston,https://youtu.be/alzbuZ5OLIw?si=KB3e2MunDv8uqv3g,,false,,
1032,Pensativa,Clare Fischer,,,false,,
1033,Pent Up House,Sonny Rollins,,,false,,
1034,Penthouse Serenade,Jason-Burton,,,false,,
1035,People,Jule Styne,,,false,,
1036,People Will Say We're In Love,Richard Rodgers,,,false,,
1037,Perdido,Juan Tizol,https://youtu.be/k0gft17Snqo?si=aMyB4dhqpL_xBB9F,,false,,
1038,Perhaps,Charlie Parker,,,false,,
1039,"Perhaps, Perhaps, Perhaps",Farres-Davis,,,false,,
1040,Peri's Scope,Bill Evans,,,false,,
1041,Petit Fleur,Sidney Bechet,,,false,,
1042,Pfrancing (No Blues),Miles Davis,,,false,,
1043,Phase Dance,Pat Metheny,,,false,,
1044,Pick Yourself Up,Jerome Kern,,,false,,
1045,Ping Pong,Wayne Shorter,,,false,,
1046,"Pink Panther, The",Henry Mancini,,,false,,
1047,Pinocchio,Wayne Shorter,,,false,,
1048,Played Twice,Thelonious Monk,,,false,,
1049,Poinciana,Nat Simon,https://youtu.be/Z0e2G32f3IU?si=SA6BVjZu3lkM-scM,,false,,
1050,Polkadots And Moonbeams,Jimmy Van-Heusen,,,false,,
1051,Poor Butterfly,Raymon Hubbell,,,false,,
1052,Popsicle Toes,Michael Franks,,,false,,
1053,Portrait Of Jennie,Burdge-Robinson,,,false,,
1054,"Preacher, The",Horace Silver,,,false,,
1055,Prelude To A Kiss,Duke Ellington,,,false,,
1056,Pretend,Douglas-Parman-Lavere,,,false,,
1057,Prince Of Darkness,Wayne Shorter,,,false,,
1058,Prism,Keith Jarrett,,,false,,
1059,Progression,Lee Konitz,,,false,,
1060,Punjab,Joe Henderson,,,false,,
1061,Pure Imagination,Anthony Newley,,,false,,
1062,Pursuance,John Coltrane,,,false,,
1063,Put On A Happy Face,Charles Strouse,,,false,,
1064,Puttin' On The Ritz,Irvin Berlin,,,false,,
1065,Quasimodo,Charlie Parker,,,false,,
1066,Questar,Keith Jarrett,,,false,,
1067,Question And Answer,Pat Metheny,,,false,,
1068,Quiet Now,Denny Zeitlin,,,false,,
1069,Radio,Steve Swallow,,,false,,
1070,"Rainbow Connection, The",Williams-Ascher,,,false,,
1071,Raincheck,Billy Strayhorn,,,false,,
1072,Re: Person I Knew,Bill Evans,,,false,,
1073,Recado Bossa Nova,Djalma Ferreira,,,false,,
1074,Recordame,Joe Henderson,https://youtu.be/3c9zSAVWKEs?si=eqHc13EODFPxOCAA,,true,,
1075,Red Clay,Freddie Hubbard,,,true,2026-06-16T07:20:20.558,
1076,Red Top,Lionel Hampton,,,false,,
1077,Reflections,Thelonious Monk,,,false,,
1078,Reincarnation Of A Lovebird,Charles Mingus,,,false,,
1079,Relaxin' At Camarillo,Charlie Parker,,,false,,
1080,Remember,Irving Berlin,,,false,,
1081,Repetition,Neal Hefti,,,false,,
1082,Resolution,John Coltrane,,,false,,
1083,Rhythm-a-ning,Thelonious Monk,,,false,,
1084,Road Song,Wes Montgomery,,,false,,
1085,Robbin's Nest,Thompson-Jacquet,,,false,,
1086,Rockin' Chair,Hoagy Carmichael,,,false,,
1087,Room 608,Horace Silver,,,false,,
1088,Rose Room,Art Hickman,,,false,,
1089,Rosetta,Earl Hines,,,false,,
1090,Round Midnight,Thelonious Monk,https://www.youtube.com/watch?v=zre0u5XyNfY,,false,,
1091,Route 66,Bobby Troup,,,false,,
1092,"Ruby, My Dear",Thelonious Monk,,,false,2026-06-16T07:19:14.679,
1093,S.O.S.,Wes Montgomery,,,false,,
1094,S' Wonderful,George Gershwin,,,false,,
1095,S'posin',Paul Denniker,,,false,,
1096,"Saga Of Harrison Crabfeathers, The",Steve Kuhn,,,false,,
1097,Sail Away,Tom Harrell,,,false,,
1098,Salt Peanuts,Dizzy Gillespie,,,false,,
1099,Samba De Orfeu,Luiz Bonfa,https://youtu.be/CaflYqf70BA?si=rRKAz3MkXq_Jm6mM,,true,,
1100,San Francisco Holiday,Thelonious Monk,,,false,,
1101,Sandu,Clifford Brown,https://www.youtube.com/watch?v=0wpcrWCutFQ,,false,,
1102,Satellite,John Coltrane,,,false,,
1103,Satin Doll,Strayhorn-Ellington,https://youtu.be/9DFONVkKo48?si=wa4wVcagNDHRd6pp,,true,2026-06-16T07:16:09.283,
1104,Save Your Love For Me,Buddy Johnson,,,false,,
1105,Say It (Over And Over Again),Frank Loesser,,,false,,
1106,Say the Brother's Name,Pat Metheny,,,false,,
1107,Scene,Tom Harrell,,,false,,
1108,Scotch And Soda,Dave Guard,,,false,,
1109,Scrapple From The Apple,Charlie Parker,https://www.youtube.com/watch?v=HSeiIvBdAis,,false,,
1110,Sea Journey,Chick Corea,,,false,,
1111,Search For Peace,McCoy Tyner,,,false,,
1112,"Second Star To The Right, The",Sammy Fain,,,false,,
1113,"Second Time Around, The",Jimmy Van-Heusen,,,false,,
1114,Secret Love,Sammy Fain,,,true,,
1115,Segment,Charlie Parker,,,false,,
1116,Señor Blues,Horace Silver,,,false,,
1117,Sentimental Journey,Brown-Green-Homer,,,false,,
1118,September In The Rain,Harry Warren,,,false,,
1119,September Song,Kurt Weill,https://youtu.be/uzLldQDVhsg?si=kw6dYCRx2jX9gOnk,,false,,
1120,Serenade To A Cuckoo,Roland Kirk,,,false,,
1121,Serenade To A Soul Sister,Horace Silver,,,false,,
1122,Serene,Eric Dolphy,,,false,,
1123,Serenity,Joe Henderson,,,false,,
1124,Serpent's Tooth,Miles Davis,,,false,,
1125,Seven Come Eleven,Goodman-Christian,,,false,,
1126,Seven Steps To Heaven,Victor Feldman,,,false,,
1127,"Shadow Of Your Smile, The",Johnny Mandel,,,false,,
1128,Shaw 'Nuff,Charlie Parker,,,false,,
1129,She's Funny That Way,Charles Daniels,,,false,,
1130,Shine,Dabney-Mack-Brown,,,false,,
1131,Shiny Stockings,Frank Foster,https://youtu.be/48HMYuiv8Mw?si=HJ4mUuyheRSNg6zX,,false,,
1132,Short Story,Kenny Dorham,,,false,,
1133,Shutterbug,J.J. Johnson,,,false,,
1134,Si Si,Charlie Parker,,,false,,
1135,Sidewinder,Lee Morgan,,,false,,
1136,Silver's Serenade,Horace Silver,,,true,,
1137,Simone,Frank Foster,,,false,,
1138,Since I Fell For You,Buddy Johnson,,,false,,
1139,Sippin' At Bells,Miles Davis,,,false,,
1140,Sister Sadie,Horace Silver,,,false,,
1141,Skating In Central Park,John Lewis,,,false,,
1142,Skippy,Thelonious Monk,,,false,,
1143,Skylark,Hoagy Carmichael,,,false,,
1144,Skyliner,Charlie Barnet,,,false,,
1145,Slipped Disc,Benny Goodman,,,false,,
1146,Slow Hot Wind,Henry Mancini,,,false,,
1147,Smile,Charles Chaplin,,,false,,
1148,Smoke Gets In Your Eyes,Jerome Kern,,,false,,
1149,Smoke Rings,Gifford-Washington,,,false,,
1150,Sno' Peas,Phil Markowitz,,,false,,
1151,Só Danço Samba,Antonio-Carlos Jobim,https://youtu.be/YJMEu1oxLjA?si=3j7LAITLZ7ZTePeA,,true,,
1152,So In Love,Cole Porter,,,false,,
1153,So Many Stars,Sergio Mendez,,,false,,
1154,So Nice (Summer Samba),Marco Valles,,,true,,
1155,So Sorry Please,Bud Powell,,,false,,
1156,So Tender,Keith Jarrett,,,false,,
1157,So What,Miles Davis,https://www.youtube.com/watch?v=ylXk1LBvIqU,,true,,
1158,Social Call,Gigi Gryce,,,false,,
1159,"Softly, As In A Morning Sunrise",Sigmund Romberg,https://youtu.be/VlViBYcZpJ0?si=-1p1PyUgxmF_zCI1,,false,2026-06-16T07:18:36.908,
1160,Solar,Miles Davis,https://www.youtube.com/watch?v=UBrKSKME3Zc,,false,,
1161,Solitude,Duke Ellington,,,false,,
1162,Some Enchanted Evening,Richard Rodgers,,,false,,
1163,Some Other Blues,John Coltrane,,,false,,
1164,Some Other Spring,Herzog-Kitchings,,,false,,
1165,Some Other Time,Leonard Bernstein,,,false,,
1166,Somebody Loves Me,George Gershwin,,,false,,
1167,Someday My Prince Will Come,Frank Churchill,https://youtu.be/ZoGtLq9Qx24?si=rW7MTaJ4E4Qi12JD,,true,2026-06-16T07:16:10.685,
1168,Someday You'll Be Sorry,Louis Armstrong,,,false,,
1169,Someone To Watch Over Me,George Gershwin,,,false,,
1170,Sometime Ago,Sergio Mikanovich,,,false,,
1171,Sometimes I'm Happy,Vincent Youmans,,,false,,
1172,Somewhere,Leonard Bernstein,,,false,,
1173,Song For Bilbao,Pat Metheny,,,false,,
1174,Song For My Father,Horace Silver,https://www.youtube.com/watch?v=CWeXOm49kE0,,false,,
1175,Song For My Lady,McCoy Tyner,,,false,,
1176,Song For Strayhorn,Gerry Mulligan,,,false,,
1177,"Song Is You, The",Jerome Kern,,,false,,
1178,Sonnymoon For Two,Sonny Rollins,,,true,,
1179,Soon,George Gershwin,,,false,,
1180,Sophisticated Lady,Duke Ellington,,,false,,
1181,"Sorcerer, The",Herbie Hancock,,,false,,
1182,Soul Eyes,Mal Waldron,,,false,,
1183,Soultrane,Tadd Dameron,,,false,,
1184,Sound Lee,Lee Konitz,,,false,,
1185,Spain,Chick Corea,,,false,,
1186,Speak Like A Child,Herbie Hancock,,,false,,
1187,Speak Low,Kurt Weill,,,false,,
1188,Speak No Evil,Wayne Shorter,,,false,,
1189,Spiral,John Coltrane,,,false,,
1190,Spring Can Really Hang You Up The Most,Tommy Wolf,,,false,,
1191,Spring Is Here,Richard Rodgers,,,false,,
1192,St. James Infirmary,Joe Primrose,,,false,,
1193,St. Louis Blues,W.C. Handy,,,false,,
1194,St. Thomas,Sonny Rollins,https://www.youtube.com/watch?v=fdakJqKPRDE,,false,2026-06-16T07:16:12.264,
1195,"St. Vitus Dance, The",Horace Silver,,,false,,
1196,Stablemates,Benny Golson,,,false,,
1197,Stairway To The Stars,Matt Maineck,,,false,,
1198,Star Dust,Hoagy Carmichael,,,false,,
1199,Star Eyes,Gene DePaul,https://youtu.be/0LVa7larMUE?si=CHye0pvFIRJ9rK4J,,false,,
1200,"Star-Crossed Lovers, The",Strayhorn-Ellington,,,false,,
1201,Stars Fell On Alabama,Frank Perkins,,,false,,
1202,Stella By Starlight,Victor Young,https://www.youtube.com/watch?v=qnx5_bCnJec,,false,,
1203,Stolen Moments,Oliver Nelson,https://youtu.be/RbaGDDbpcQ4?si=BIcZll2oEeQF8jXV,,false,2026-06-16T07:16:11.871,
1204,Stompin' At The Savoy,Webb-Goodman-Sampson,,,false,,
1205,Stormy Weather,Harold Arlen,,,false,,
1206,Straight Life,Freddie Hubbard,,,false,,
1207,Straight No Chaser,Thelonious Monk,https://www.youtube.com/watch?v=7naC7TF9OU0,,false,2026-06-16T07:17:58.598,
1208,Straight Street,John Coltrane,,,false,,
1209,Straighten Up And Fly Right,Cole-Mills,,,false,,
1210,Strange Meeting,Bill Frisell,,,false,,
1211,Strangers In The Night,Bert Kaempfert,,,false,,
1212,Strasbourg-St. Denis,Roy Hargrove,,,true,,
1213,Street Of Dreams,Victor Young,,,false,,
1214,Strike Up The Band,George Gershwin,,,false,,
1215,Strode Rode,Sonny Rollins,,,false,,
1216,Strollin',Horace Silver,,,false,,
1217,Struttin' With Some Barbecue,Lillian Armstrong,,,false,,
1218,Subconscious Lee,Lee Konitz,,,false,,
1219,Suddenly It's Spring,Jimmy Van-Heusen,,,false,,
1220,Sugar,Stanley Turrentine,https://youtu.be/6p8h9zTf_FQ?si=4LLwUsYwckd4Zz7i,,false,,
1221,Summer Band Camp,Mick Goodrick,,,false,,
1222,Summer In Central Park,Horace Silver,,,false,,
1223,"Summer Knows, The",Michel Legrand,,,false,,
1224,Summer Night,Harry Warren,,,false,,
1225,Summer Serenade,Benny Carter,,,false,,
1226,"Summer Wind, The",Meyer-Mercer,,,false,,
1227,Summertime,George Gershwin,https://www.youtube.com/watch?v=K6DI6ysDemk,,true,,
1228,Sun down,Wes Montgomery,,,false,,
1229,Sunny,Bobby Hebb,,,false,2026-06-16T07:24:52.598,
1230,Sunshower,Kenny Barron,,,false,,
1231,Surrey With The Fringe On The Top,Richard Rodgers,,,false,,
1232,Sway,Ruiz-Gimbel,,,false,,
1233,Sweeping Up,Steve Swallow,,,false,,
1234,Sweet And Lovely,Arnheim-Daniels-Tobias,,,false,,
1235,Sweet Georgia Bright,Charles Lloyd,,,false,,
1236,Sweet Georgia Brown,Pinkard-Casey-Bernie,https://youtu.be/DCUOhgfnSP8?si=wBFflRxSox-1qgZN,,false,,
1237,Sweet Lorraine,Cliff Burwell,,,false,,
1238,"Sweet Sue, Just You",Harris-Young,,,false,,
1239,"Sweetest Sounds, The",Richard Rodgers,,,false,,
1240,Swinging At The Haven,Ellis Marsalis,,,false,,
1241,"Swinging Shepherd Blues, The",Koffman-Roberts-Jacobson,,,false,,
1242,Tadd's Delight,Tadd Dameron,,,false,,
1243,Take Five,Paul Desmond,https://www.youtube.com/watch?v=JXi3rHqnAIU,,false,,
1244,Take The A Train,Billy Strayhorn,https://www.youtube.com/watch?v=bc2YGfAX8MY,,false,2026-06-16T07:15:27.562,
1245,Taking A Chance On Love,Vernon Duke,,,false,,
1246,Tangerine,Victor Schertzinger,https://youtu.be/I1Nxumlbed8?si=daeKbogejdH_Bi5l,,false,,
1247,Tautology,Lee Konitz,,,false,,
1248,Tea For Two,Vincent Youmans,,,false,,
1249,Teach Me Tonight,Gene DePaul,,,false,,
1250,Tell Me A Bedtime Story,Herbie Hancock,,,false,,
1251,Tempus Fugit,Bud Powell,,,false,,
1252,Tenderly,Walter Gross,,,false,,
1253,Tenor Madness,Sonny Rollins,https://www.youtube.com/watch?v=3MkUvZUTFUc,,false,,
1254,Terra Nova,Kurt Rosenwinkel,,,false,,
1255,Thanks For The Memory,Leo Robin,,,false,,
1256,That Old Black Magic,Harold Arlen,,,false,,
1257,That Old Feeling,Brown-Fain,,,false,,
1258,That Ole Devil Called Love,Doris Fisher,,,false,,
1259,That's All,Haymes-Brandt,,,false,,
1260,That's Amore (That's Love),Warren-Brooks,,,false,,
1261,That's Life,Kay-Gordon,,,false,,
1262,Thelonious,Thelonious Monk,,,false,,
1263,Them There Eyes,Tracy-Tauber-Pinkard,,,false,,
1264,Theme For Ernie,Fred Lacey,,,false,,
1265,Theme From Family Guy,Murphy-MacFarlane-Zuckerman,,,false,,
1266,"Theme, The",Miles Davis,https://youtu.be/tQbfbRzHtLU?si=b_uJUPbGIsBr-YRG,,false,,
1267,There Is No Greater Love,Isham Jones,https://youtu.be/7tnEV2IDx6g?si=UNHQg_YUOBr_SPFA,,true,2026-06-16T07:16:18.463,
1268,There Will Never Be Another You,Harry Warren,https://youtu.be/ytHMBYLwgVU?si=WTcnSnc51xyVpNow,,true,2026-06-16T07:16:19.693,
1269,There'll Be Some Changes Made,Benton Overstreet,,,false,,
1270,There's A Lull In My Life,Harry Revel,,,false,,
1271,There's A Small Hotel,Richard Rodgers,,,false,,
1272,There's No You,Hal Hopper,,,false,,
1273,These Are Soulful Days,Cal Massey,,,false,,
1274,These Foolish Things,Strachey-Link,,,false,,
1275,They All Laughed,George Gershwin,,,false,,
1276,They Can't Take That Away From Me,George Gershwin,,,false,,
1277,They Didn't Believe Me,Jerome Kern,,,false,,
1278,They Say It's Wonderful,Irving Berlin,,,false,,
1279,Things Ain't What They Used To Be,Duke Ellington,,,false,,
1280,"Things We Did Last Summer, The",Cahn-Styne,,,false,,
1281,Think Of One,Thelonious Monk,,,false,,
1282,This Can't Be Love,Richard Rodgers,,,false,,
1283,This Could Be The Start Of Something Big,Steve Allen,,,false,,
1284,This Here,Bobby Timmons,,,false,,
1285,This I Dig Of You,Hank Mobley,https://www.youtube.com/watch?v=nJ-i3i2B9O0,,false,,
1286,This Is All I Ask,Gordon Jenkins,,,false,,
1287,This is for Albert,Wayne Shorter,,,false,,
1288,This Is New,Kurt Weill,,,false,,
1289,This Masquerade,Leon Russell,,,false,,
1290,This Time The Dream's On Me,Harold Arlen,,,false,,
1291,This Year's Kisses,Irving Berlin,,,false,,
1292,Thou Swell,Richard Rodgers,,,false,,
1293,Three Flowers,McCoy Tyner,,,false,,
1294,Three Little Words,Harry Ruby,,,false,,
1295,"Thrill Is Gone, The",Ray Henderson,,,false,,
1296,Thriving From A Riff,Charlie Parker,,,false,,
1297,Tickle-Toe,Lester Young,,,false,,
1298,Till There Was You,Meredith Wilson,,,false,,
1299,Time After Time,Jule Styne,,,false,,
1300,Time On My Hands,Vincent Youmans,,,false,,
1301,Time Remembered,Bill Evans,,,false,,
1302,Tin Tin Deo,Dizzy Gillespie,,,false,,
1303,Tiny Capers,Clifford Brown,,,false,,
1304,Tippin',Horace Silver,,,false,,
1305,Tis Autumn,Henry Nemo,,,false,,
1306,Tokyo Blues,Horace Silver,,,false,,
1307,Tones For Joan's Bones,Chick Corea,,,false,,
1308,Tonight,Bernstein-Sondheim,,,false,,
1309,Tonight I Shall Sleep,Ellington-Mercer,,,false,,
1310,Tonight You Belong To Me,Rose-David,,,false,,
1311,Too Close For Comfort,Bock-Weiss-Holofcener,,,false,,
1312,Too Marvelous For Words,Richard Whiting,,,false,,
1313,Too Young,Lippman-Dee,,,false,,
1314,Too Young To Go Steady,Jimmy McHugh,,,false,,
1315,Topsy,Battle-Durham,,,false,,
1316,"Touch Of Your Lips, The",Ray Noble,,,false,,
1317,Tour De Force,Dizzy Gillespie,,,true,,
1318,Toy Tune,Wayne Shorter,,,false,,
1319,Toys,Herbie Hancock,,,false,,
1320,Training,Michel Petrucciani,,,false,,
1321,Trane’s Blues,John Coltrane,,,false,,
1322,Travels,Pat Metheny,,,false,,
1323,Tricotism,Oscar Pettiford,,,false,,
1324,Trinkle Tinkle,Thelonious Monk,,,false,,
1325,Triste,Antonio-Carlos Jobim,,,false,,
1326,Troubled Waters,Arthur Johnston,,,false,,
1327,Try A Little Tenderness,Harry Woods,,,false,,
1328,Tune Up,Miles Davis,https://www.youtube.com/watch?v=By9OyX2DfWY,,false,,
1329,Turn Out The Stars,Bill Evans,,,false,,
1330,Turnaround,Ornette Coleman,,,false,,
1331,Twisted,Wardell Gray,https://www.youtube.com/watch?v=99CJEPIeGmI,,false,,
1332,Twisted Blues,Wes Montgomery,,,false,,
1333,Two For The Road,Henry Mancini,,,false,,
1334,Two Not One,Lennie Tristano,,,false,,
1335,Two Sleepy People,Hoagy Carmichael,,,false,,
1336,Ugly Beauty,Thelonious Monk,,,false,,
1337,Un Poco Loco,Bud Powell,,,false,,
1338,Unconditional Love,Geri Allen,,,false,,
1339,Undecided,Charlie Shavers,,,false,,
1340,Under A Blanket Of Blue,Jerry Livingston,,,false,,
1341,Unforgettable,Gordon Irving,,,false,,
1342,Unit Seven,Sam Jones,,,false,,
1343,United,Wayne Shorter,,,false,,
1344,Unity Village,Pat Metheny,,,false,,
1345,Unrequited,Brad Mehldau,,,false,,
1346,Up Jumped Spring,Freddie Hubbard,,,false,,
1347,Up With The Lark,Jerome Kern,,,false,,
1348,Upper Manhattan Medical Group,Billy Strayhorn,,,false,,
1349,Valse Hot,Sonny Rollins,,,false,,
1350,Very Early,Bill Evans,,,false,,
1351,"Very Thought Of You, The",Ray Noble,,,false,,
1352,Violets For Your Furs,Adair-Dennis,,,false,,
1353,Virgo,Wayne Shorter,,,false,,
1354,Virgo (Silver),Horace Silver,,,false,,
1355,Voyage,Kenny Barron,,,false,,
1356,Wabash,Cannonball Adderley,,,false,,
1357,Wait Till You See Her,Richard Rodgers,,,false,,
1358,Walk Tall,Cannonball Adderley,,,false,,
1359,Walkin',Miles Davis,,,false,,
1360,Walkin' My Baby Back Home,Ahlert-Turk,,,false,,
1361,Walkin' Shoes,Gerry Mulligan,,,false,,
1362,Walkin' up,Bill Evans,,,false,,
1363,Waltz For Debby,Bill Evans,,,true,,
1364,Waltz For Ruth,Charlie Haden,,,false,,
1365,Warm Valley,Duke Ellington,,,false,,
1366,Watch What Happens,Michel Legrand,,,false,,
1367,Watermelon Man,Herbie Hancock,https://youtu.be/ppJQKfqhFfE?si=KMvSpRv_EjJdyEtv,,false,,
1368,Wave,Antonio-Carlos Jobim,https://www.youtube.com/watch?v=JGqzKmp_5Bg,,true,,
1369,"Way You Look Tonight, The",Jerome Kern,,,false,,
1370,Wayne's Thang,Kenny Garrett,,,false,,
1371,We See,Thelonious Monk,,,false,,
1372,We Will Meet Again,Bill Evans,,,false,,
1373,We'll Be Together Again,Carl Fisher,,,false,,
1374,Webb City,Bud Powell,,,false,,
1375,Well You Needn't,Thelonious Monk,https://www.youtube.com/watch?v=q-d32veDFOw,,true,,
1376,Wendy,Paul Desmond,,,false,,
1377,West Coast Blues,Wes Montgomery,,,false,,
1378,What A Difference A Day Made,Maria Grever,,,false,,
1379,What A Little Moonlight Can Do,Harry Woods,,,false,,
1380,What A Wonderful World,Weiss-Thiele,,,false,,
1381,What Are You Doing New Year's Eve?,Frank Loesser,,,false,,
1382,What Are You Doing The Rest Of Your Life?,Michel Legrand,,,false,,
1383,What Is This Thing Called Love,Cole Porter,https://youtu.be/jnp0m41HtTw?si=MyDBjWkQbNig7L53,,false,,
1384,What'll I Do,Irving Berlin,,,false,,
1385,What's New,Bob Haggard,,,false,,
1386,When I Fall In Love,Victor Young,,,false,,
1387,When It Rains,Brad Mehldau,,,false,,
1388,When It's Sleepy Time Down South,Traditional,,,false,,
1389,When Lights Are Low,Benny Carter,,,false,,
1390,When Sunny Gets Blue,Marvin Fisher,,,false,,
1391,When The Saints Go Marching In,Traditional,,,false,2026-06-16T07:23:13.565,
1392,When The Sun Comes Out,Harold Arlen,,,false,,
1393,When You Wish Upon A Star,Leigh Harline,,,false,2026-06-16T07:23:06.810,
1394,When You're Smilin',Shay - Fisher - Goodwin,,,false,,
1395,When Your Lover Has Gone,E.A. Swan,,,false,,
1396,Where Are You?,Jimmy McHugh,,,false,,
1397,Where Or When,Richard Rodgers,,,false,,
1398,While We're Young,Wilder-Palitz,,,false,,
1399,Whisper Not,Benny Golson,,,false,,
1400,Who Can I Turn To,Newley-Bricusse,,,false,,
1401,Who Cares,George Gershwin,,,false,,
1402,Who's Sorry Now?,Snyder-Kalmar-Ruby,,,false,,
1403,Why Do I Love You?,Jerome Kern,,,false,,
1404,Why Don't You Do Right?,Kansas-Joe McCoy,,,false,,
1405,Wild Flower,Wayne Shorter,,,false,,
1406,Will You Still Be Mine?,Matt Dennis,,,false,,
1407,Willow Weep For Me,Ann Ronell,https://youtu.be/HXLU4HMwzMM?si=qlZNi9HwV9-mc9yO,,false,,
1408,Windows,Chick Corea,,,false,,
1409,Witch Hunt,Wayne Shorter,,,false,,
1410,Witchcraft,Cy Coleman,,,false,2026-06-16T07:22:58.603,
1411,With A Song In My Heart,Richard Rodgers,,,false,,
1412,With The Wind And The Rain In Your Hair,Clare Edwards,,,false,,
1413,Without A Song,Vincent Youmans,,,false,,
1414,Without A Song (Joe Henderson Changes),Vincent Youmans,,,false,,
1415,Wives And Lovers,Burt Bacharach,,,false,,
1416,Woody'n You,Dizzy Gillespie,,,false,,
1417,Work,Thelonious Monk,,,false,,
1418,Work Song,Nat Adderley,https://www.youtube.com/watch?v=4rmXbiD3Jog,,false,,
1419,Wouldn't It Be Loverly,Frederick Loewe,,,false,,
1420,Wow,Lennie Tristano,,,false,,
1421,Wrap Your Troubles In Dreams,Harry Barris,,,false,,
1422,Yardbird Suite,Charlie Parker,https://www.youtube.com/watch?v=HqGJt6ca6eY,,true,,
1423,Yes And No,Wayne Shorter,,,false,,
1424,Yesterday's Gardenias,Robertson Mysels,,,false,,
1425,Yesterdays,Jerome Kern,https://youtu.be/_X2_fiZKzYw?si=y2DCeS2Y0EL-Fqhg,,false,,
1426,You And The Night And The Music,Arthur Schwartz,,,false,,
1427,You Are Too Beautiful,Richard Rodgers,,,false,,
1428,You Better Go Now,Reichner-Graham,,,false,,
1429,You Better Leave It Alone,Clifford Jordan,,,false,,
1430,You Brought A New Kind Of Love To Me,Fain-Kaval-Norman,,,false,,
